reduce: version 3.24 07/24/2013, Copyright 1997-2013, J. Michael Word
Processing file: --standard input--
Database of HETATM connections: "/home/german/amber14/dat/reduce_wwPDB_het_dict.txt"
VDW dot density = 16/A^2
Orientation penalty scale = 1 (100%)
Eliminate contacts within 3 bonds.
Ignore atoms with |occupancy| <= 0.01 during adjustments.
Waters ignored if B-Factor >= 40 or |occupancy| < 0.66
> : 6.708       > : 6.708       > : 6.708       > : 6.708       > : 6.708       > : 6.708       > : 6.708       > : 6.708       > : 6.708       > : 6.708       > : 6.708       > : 6.708       > : 6.708       > : 6.708       > : 6.708       > : 6.708       > : 6.708       > : 6.708       > : 6.708       > : 6.708       > : 6.708       > : 6.723       > : 6.723       > : 6.738       > : 6.738       > : 6.738       > : 6.738       > : 6.738       > : 6.738       > : 6.738       > : 6.738       > : 6.738       > : 6.738       > : 6.738       > : 6.738       > : 6.738       > : 6.738       > : 6.738       > : 6.738       > : 6.738       > : 6.738       > : 6.757       > : 6.757       > : 6.778       > : 6.778       > : 6.778       > : 6.778       > : 6.778       > : 6.778       > : 6.778       > : 6.778       > : 6.778       > : 6.778       > : 6.778       > : 6.778       > : 6.778       > : 6.778       > : 6.778       > : 6.778       > : 6.778       
 Optimal score following high resolution, local optimization: 6.778

 Processing set: A 174 MET CE  [4]: A 200 TYR OH  [11]
 permutations: 44
 Computing dot scores
 Num optimizations problems to be solved for this clique: 1
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: -0.016
> : -0.016       > : -0.006       > : -0.006       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       
 Optimal score following high resolution, local optimization: 0.000

 Processing set: A 176 SER OG  [2]: A 171 SER OG  [4]
 permutations: 8
 Computing dot scores
 Num optimizations problems to be solved for this clique: 1
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: 1.893
> : 1.893       > : 1.893       > : 1.893       > : 1.893       > : 1.893       > : 1.893       > : 1.893       > : 1.893       > : 1.893       > : 1.893       > : 1.893       > : 1.893       > : 1.893       > : 1.893       > : 1.893       > : 1.893       > : 1.893       > : 1.893       > : 1.893       > : 1.893       > : 1.893       > : 1.893       > : 1.894       > : 1.894       > : 1.894       > : 1.894       > : 1.894       > : 1.894       > : 1.894       > : 1.894       > : 1.894       > : 1.894       > : 1.894       > : 1.894       > : 1.894       > : 1.894       > : 1.894       > : 1.894       > : 1.894       > : 1.894       
 Optimal score following high resolution, local optimization: 1.894

 Processing set: A 121 TYR OH  [12]: A 900 C8E O21 [4]
 permutations: 48
 Computing dot scores
 Num optimizations problems to be solved for this clique: 1
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: 1.788
> : 1.788       > : 1.788       > : 1.794       > : 1.794       > : 1.834       > : 1.834       > : 1.834       > : 1.834       > : 1.834       > : 1.834       > : 1.834       > : 1.834       > : 1.834       > : 1.834       > : 1.848       > : 1.848       > : 1.848       > : 1.848       > : 1.848       > : 1.848       > : 1.848       > : 1.848       > : 1.848       > : 1.848       > : 1.848       > : 1.848       > : 1.848       > : 1.848       > : 1.848       > : 1.848       > : 1.848       > : 1.848       > : 1.848       > : 1.848       > : 1.848       > : 1.848       > : 1.848       > : 1.848       > : 1.848       > : 1.848       
 Optimal score following high resolution, local optimization: 1.848

 Processing set: A  67 ASN     [2]: A 117 TYR OH  [15]
 permutations: 30
 Computing dot scores
 Num optimizations problems to be solved for this clique: 3
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: 3.494
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
> : 3.494       > : 3.494       > : 3.535       > : 3.535       > : 3.576       > : 3.576       > : 3.576       > : 3.576       > : 3.576       > : 3.576       > : 3.576       > : 3.576       > : 3.576       > : 3.576       > : 3.576       > : 3.576       > : 3.576       > : 3.576       > : 3.576       > : 3.576       
 Optimal score following high resolution, local optimization: 3.576

 Processing set: A  98 SER OG  [7]: A 106 SER OG  [7]
 permutations: 49
 Computing dot scores
 Num optimizations problems to be solved for this clique: 1
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: 4.002
> : 4.002       > : 4.002       > : 4.019       > : 4.019       > : 4.019       > : 4.019       > : 4.019       > : 4.019       > : 4.019       > : 4.019       > : 4.019       > : 4.019       > : 4.019       > : 4.019       > : 4.019       > : 4.019       > : 4.019       > : 4.019       > : 4.019       > : 4.019       > : 4.019       > : 4.051       > : 4.051       > : 4.051       > : 4.051       > : 4.051       > : 4.051       > : 4.051       > : 4.051       > : 4.051       > : 4.051       > : 4.051       > : 4.051       > : 4.051       > : 4.051       > : 4.051       > : 4.051       > : 4.051       > : 4.051       > : 4.051       
 Optimal score following high resolution, local optimization: 4.051

 Processing set: A  95 THR OG1 [10]: A 213 TYR OH  [14]
 permutations: 140
 Computing dot scores
 Num optimizations problems to be solved for this clique: 1
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: 4.104
> : 4.104       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       > : 4.106       
 Optimal score following high resolution, local optimization: 4.106

 Processing set: A  79 THR OG1 [3]: A  74 SER OG  [3]
 permutations: 9
 Computing dot scores
 Num optimizations problems to be solved for this clique: 1
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: 0.579
> : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       > : 0.579       
 Optimal score following high resolution, local optimization: 0.579

 Processing set: A  34 ASN     [2]: A   5 ASN     [2]
 permutations: 4
 Computing dot scores
 Num optimizations problems to be solved for this clique: 4
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: 1.552
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following high resolution, local optimization: 1.552
Found 0 hydrogens (0 hets)
Standardized 0 hydrogens (0 hets)
Added 2083 hydrogens (102 hets)
Removed 0 hydrogens (0 hets)
Adjusted 78 group(s)
If you publish work which uses reduce, please cite:
Word, et. al. (1999) J. Mol. Biol. 285, 1735-1747.
For more information see http://kinemage.biochem.duke.edu
